LevelID,DongID,StageNumber,RegionName,MissionType,TargetVal,Moves,Gimmick,RewardItem,RestaurantID
1,DONG_SOGONG,1,소공동 - 정동진 한정식,SCORE,1000,15,,IT_001,REST_007
2,DONG_SOGONG,2,소공동 - 나폴레옹과자점,COLLECT,15,20,BOX,IT_002,REST_006
3,DONG_SOGONG,3,소공동 - 패션거리,SCORE,1500,18,,IT_003,
4,DONG_MYEONGDONG,1,명동 - 명동교자,ESCORT,2,25,STAND,IT_003,REST_001
5,DONG_MYEONGDONG,2,명동 - 하동관 곰탕,SCORE,10000,20,NEON,IT_004,REST_003
6,DONG_MYEONGDONG,3,명동 - 명동할매국수,COLLECT,10,25,ICE,IT_005,REST_002
7,DONG_MYEONGDONG,4,명동 - 은호식당 보쌈,SCORE,12000,25,,IT_007,REST_004
8,DONG_MYEONGDONG,5,명동 - 쇼핑 거리,COLLECT,15,30,LOCK,IT_002,REST_005
9,DONG_EULJIRO,1,을지로 - 을지면옥,DROP,3,20,WALL,IT_006,REST_008
10,DONG_EULJIRO,2,을지로 - OB베어,COLLECT,10,30,OIL,IT_100,REST_009
11,DONG_EULJIRO,3,을지로 - 떡볶이타운,SCORE,15000,25,NEON,IT_004,REST_010
12,DONG_EULJIRO,4,을지로 - 광장시장,BOSS,1,35,BOX+LOCK,IT_999,REST_011
13,DONG_INSA,1,인사동 - 쌈지길,COLLECT,12,25,BOX,IT_011,REST_012
14,DONG_INSA,2,인사동 - 진주회관,SCORE,8000,20,,IT_006,REST_013
15,DONG_INSA,3,인사동 - 민속주점,COLLECT,10,30,ICE,IT_007,REST_014
16,DONG_INSA,4,인사동 - 전통공예,SCORE,10000,25,WALL,IT_008,
17,DONG_SAMCHEONG,1,삼청동 - 수제비,COLLECT,8,20,,IT_008,REST_015
18,DONG_SAMCHEONG,2,삼청동 - 카페온,SCORE,12000,25,CLOUD,IT_007,REST_016
19,DONG_SAMCHEONG,3,삼청동 - 카페거리,COLLECT,15,30,OIL,IT_002,
20,DONG_SAMCHEONG,4,삼청동 - 갤러리,SCORE,15000,28,LOCK,IT_003,
21,DONG_PYEONGCHANG,1,평창동 - 평창�,COLLECT,10,25,ICE,IT_008,REST_017
22,DONG_PYEONGCHANG,2,평창동 - 예술마을,SCORE,13000,27,,IT_006,
23,DONG_PYEONGCHANG,3,평창동 - 미술관,COLLECT,12,30,WALL,IT_007,
24,DONG_SEONGBUK,1,성북동 - 역사탐방,SCORE,10000,25,BOX,IT_008,
25,DONG_SEONGBUK,2,성북동 - 선잠단지,COLLECT,10,28,CLOUD,IT_006,
26,DONG_SEONGBUK,3,성북동 - 문화유산,SCORE,14000,30,LOCK,IT_007,
27,DONG_BUAM,1,부암동 - 북악산 카페,COLLECT,12,25,ICE,IT_007,
28,DONG_BUAM,2,부암동 - 북악스카이웨이,SCORE,15000,30,CLOUD,IT_008,
29,DONG_BUAM,3,부암동 - 창의문,COLLECT,15,32,OIL+ICE,IT_006,
30,DONG_YEOKSAM,1,역삼동 - 삼계탕,COLLECT,12,25,BOX,IT_011,REST_018
31,DONG_YEOKSAM,2,역삼동 - 테헤란로,SCORE,15000,30,,IT_012,
32,DONG_YEOKSAM,3,역삼동 - IT밸리,COLLECT,15,28,NEON,IT_011,
33,DONG_YEOKSAM,4,역삼동 - 강남역,SCORE,18000,32,LOCK,IT_012,
34,DONG_YEOKSAM,5,역삼동 - 비즈니스,COLLECT,20,35,BOX+NEON,IT_011,
35,DONG_NONHYEON,1,논현동 - 한우갈비,COLLECT,15,30,ICE,IT_012,REST_019
